"","Resident","Introduced","Location","Initials","Is.it.Weird.Y.N","Why.is.it.weird","IssueFlag","ResidentArea","IntroducedArea","OverlapArea","IntroducedPerCentOverlap"
"1","Alytes dickhilleni","Alytes obstetricans","['Spain']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",38139775391.3639,1951940303042.34,868459218.199836,"  2.2770433472"
"2","Alytes muletensis","Alytes obstetricans","['Spain']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",166400677.377314,1951940303042.34,0,"  0.0000000000"
"3","Ambystoma californiense","Ambystoma mavortium","[' United States of America - California']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",61072817181.6071,6619633437827.1,0,"  0.0000000000"
"4","Ambystoma gracile","Ambystoma mavortium","[' United States of America - California', ' United States of America - Oregon', ' United States of America - Washington']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",786836036499.5,6619633437827.1,0,"  0.0000000000"
"5","Ambystoma macrodactylum","Ambystoma mavortium","[' United States of America - California', ' United States of America - Oregon', ' United States of America - Washington']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",3510641338034.42,6619633437827.1,440853729101.489," 12.5576408027"
"6","Ambystoma mavortium","Ambystoma mavortium","[' United States of America - Nevada', ' United States of America - Oregon', ' United States of America - Washington']","SM","Y","Introduced is the same as the resident","No Issue",6619633437827.1,6619633437827.1,6619633437827.07,"100.0000000000"
"7","Andrias japonicus","Andrias sligoi","['Japan']","SM","N","","Zero or Negative Overlap",84489797163.2195,84428120575.8898,0,"  0.0000000000"
"8","Aquarana catesbeiana","Aquarana catesbeiana","[' United States of America', ' United States of America - Iowa', ' United States of America - Minnesota', ' United States of America - New Mexico']","SM","Y","Introduced is the same as the resident","No Data Available",0,0,0,"           NaN"
"9","Aquarana catesbeiana","Aquarana clamitans","['Canada', ' United States of America - Iowa']","SM","Y","Flipped hybridization with row below","No Data Available",0,0,0,"           NaN"
"10","Aquarana clamitans","Aquarana catesbeiana","[' United States of America', ' United States of America - Iowa', ' United States of America - Minnesota']","SM","Y","Flipped hybridization with row above","No Data Available",0,0,0,"           NaN"
"11","Aquarana clamitans","Aquarana clamitans","['Canada', ' United States of America - Iowa']","SM","Y","Introduced is the same as the resident","No Issue",6703207074692.76,6703207074692.76,6703207074692.57,"100.0000000000"
"12","Aquarana septentrionalis","Aquarana catesbeiana","[' United States of America', ' United States of America - Minnesota']","SM","N","","No Data Available",0,0,0,"           NaN"
"13","Aquarana septentrionalis","Aquarana clamitans","['Canada']","SM","N","","No Issue",4501803237870.67,6703207074692.76,2469885618679.11," 54.8643618606"
"14","Bufo formosus","Bufo formosus","['Japan']","SM","Y","Introduced is the same as the resident","No Data Available",0,0,0,"           NaN"
"15","Bufo formosus","Bufo gargarizans","['Japan']","SM","N","","No Data Available",0,0,0,"           NaN"
"16","Bufo praetextatus","Bufo formosus","['Japan']","SM","N","","No Data Available",0,0,0,"           NaN"
"17","Bufo praetextatus","Bufo gargarizans","['Japan']","SM","N","","No Data Available",0,0,0,"           NaN"
"18","Bufo torrenticola","Bufo formosus","['Japan']","SM","N","","No Data Available",0,0,0,"           NaN"
"19","Bufo torrenticola","Bufo gargarizans","['Japan']","SM","N","","Zero or Negative Overlap",32273174845.6548,8411999823173.01,0,"  0.0000000000"
"20","Discoglossus galganoi","Discoglossus pictus","[' Spain']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",835930807650.644,539188200921.052,0,"  0.0000000000"
"21","Discoglossus montalentii","Discoglossus pictus","['France']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",7538957160.17205,539188200921.052,0,"  0.0000000000"
"22","Discoglossus sardus","Discoglossus pictus","['France']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",57228623590.335,539188200921.052,0,"  0.0000000000"
"23","Discoglossus scovazzi","Discoglossus pictus","[' Spain']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",256797471777.186,539188200921.052,13088144192.4552,"  5.0966795358"
"24","Dryophytes arenicolor","Dryophytes cinereus","[' United States of America - Texas']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",1719603953034.27,1806370914705.18,12465782.0743129,"  0.0007249217"
"25","Dryophytes avivoca","Dryophytes cinereus","[' United States of America - Missouri']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",634329677519.911,1806370914705.18,596125797125.611," 93.9772831466"
"26","Dryophytes chrysoscelis","Dryophytes cinereus","[' United States of America - Missouri', ' United States of America - Texas']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",6272503001107.12,1806370914705.18,1585226619740.3," 25.2726323042"
"27","Dryophytes cinereus","Dryophytes cinereus","[' United States of America - Missouri', ' United States of America - Texas']","SM","Y","Introduced is the same as the resident","No Issue",1806370914705.18,1806370914705.18,1806370914705.18,"100.0000000000"
"28","Dryophytes squirellus","Dryophytes cinereus","[' United States of America - Texas']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",1029448148239.49,1806370914705.18,995145320462.108," 96.6678430734"
"29","Dryophytes versicolor","Dryophytes cinereus","[' United States of America - Missouri', ' United States of America - Texas']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",4075350546521.28,1806370914705.18,361142557714.344,"  8.8616317441"
"30","Duttaphrynus melanostictus","Duttaphrynus melanostictus","[' Indonesia']","SM","Y","Introduced is the same as the resident","No Issue",8387633191781.41,8387633191781.41,8387633191780.86,"100.0000000000"
"31","Eleutherodactylus antillensis","Eleutherodactylus coqui","[' Virgin Islands', ' U.S.']","SM","N","","No Issue",10418579802.6165,14871279175.065,10282119451.1266," 98.6902211811"
"32","Eleutherodactylus antillensis","Eleutherodactylus johnstonei","[' Virgin Islands', ' British', ' U.S.']","SM","N","","No Issue",10418579802.6165,92945622112.3426,82137630.6425783,"  0.7883764601"
"33","Eleutherodactylus campi","Eleutherodactylus campi","[' United States of America - Texas']","SM","Y","Introduced is the same as the resident","No Issue",614606416272.408,614606416272.408,614606416272.41,"100.0000000000"
"34","Eleutherodactylus campi","Eleutherodactylus coqui","[' United States of America']","SM","N","","Zero or Negative Overlap",614606416272.408,14871279175.065,0,"  0.0000000000"
"35","Eleutherodactylus campi","Eleutherodactylus planirostris","[' United States of America', ' United States of America - Texas']","SM","N","","No Issue",614606416272.408,411651006944.106,38918158944.558,"  6.3322083718"
"36","Eleutherodactylus cochranae","Eleutherodactylus coqui","[' Virgin Islands', ' U.S.']","SM","N","","No Issue",4393727542.27168,14871279175.065,4299001073.69898," 97.8440522845"
"37","Eleutherodactylus cochranae","Eleutherodactylus johnstonei","[' Virgin Islands', ' British', ' U.S.']","SM","N","","No Issue",4393727542.27168,92945622112.3426,61930092.033932,"  1.4095114328"
"38","Eleutherodactylus guttilatus","Eleutherodactylus campi","[' United States of America - Texas']","SM","N","","No Issue",85922320339.5711,614606416272.408,4845170567.62541,"  5.6390127134"
"39","Eleutherodactylus guttilatus","Eleutherodactylus coqui","[' United States of America']","SM","N","","Zero or Negative Overlap",85922320339.5711,14871279175.065,0,"  0.0000000000"
"40","Eleutherodactylus guttilatus","Eleutherodactylus planirostris","[' United States of America', ' United States of America - Texas']","SM","N","","Zero or Negative Overlap",85922320339.5711,411651006944.106,0,"  0.0000000000"
"41","Eleutherodactylus johnstonei","Eleutherodactylus martinicensis","['Antigua and Barbuda']","SM","N","","No Issue",92945622112.3426,3946626903.9886,3079665427.03291,"  3.3134055774"
"42","Eleutherodactylus lentus","Eleutherodactylus coqui","[' Virgin Islands', ' U.S.']","SM","N","","No Issue",295348004.961644,14871279175.065,285400103.501537," 96.6318034004"
"43","Eleutherodactylus lentus","Eleutherodactylus johnstonei","[' British', ' Virgin Islands', ' U.S.']","SM","N","","Zero or Negative Overlap",295348004.961644,92945622112.3426,0,"  0.0000000000"
"44","Eleutherodactylus leprus","Eleutherodactylus planirostris","[' Mexico']","SM","N","","No Issue",115526290461.222,411651006944.106,1068513797.1472,"  0.9249096399"
"45","Eleutherodactylus marnockii","Eleutherodactylus campi","[' United States of America - Texas']","SM","N","","No Issue",237466771120.637,614606416272.408,41989111638.3284," 17.6820998745"
"46","Eleutherodactylus marnockii","Eleutherodactylus planirostris","[' United States of America - Texas']","SM","N","","Zero or Negative Overlap",237466771120.637,411651006944.106,0,"  0.0000000000"
"47","Eleutherodactylus martinicensis","Eleutherodactylus johnstonei","[' Martinique']","SM","N","","No Issue",3946626903.9886,92945622112.3426,3079665427.03289," 78.0328493661"
"48","Eleutherodactylus pipilans","Eleutherodactylus planirostris","[' Mexico']","SM","N","","Zero or Negative Overlap",68871367161.7276,411651006944.106,0,"  0.0000000000"
"49","Eleutherodactylus rubrimaculatus","Eleutherodactylus planirostris","[' Mexico']","SM","N","","Zero or Negative Overlap",12639193875.7811,411651006944.106,0,"  0.0000000000"
"50","Eleutherodactylus schwartzi","Eleutherodactylus coqui","[' Virgin Islands', ' U.S.']","SM","N","","No Issue",160656360.069717,14871279175.065,55159248.2069754," 34.3336847561"
"51","Eleutherodactylus schwartzi","Eleutherodactylus johnstonei","[' British', ' Virgin Islands', ' U.S.']","SM","N","","No Issue",160656360.069717,92945622112.3426,59377502.4765457," 36.9593226504"
"52","Fejervarya cancrivora","Fejervarya cancrivora","[' Indonesia']","SM","Y","Introduced is the same as the resident","No Issue",990869445335.459,990869445335.459,1326496996602.08,"133.8720255072"
"53","Fejervarya iskandari","Fejervarya cancrivora","[' Indonesia']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",1025400474.78792,990869445335.459,446092260.47526," 43.5041987442"
"54","Fejervarya limnocharis","Fejervarya cancrivora","[' Indonesia']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",6990850825203.99,990869445335.459,910745432309.873," 13.0276765315"
"55","Fejervarya moodiei","Fejervarya cancrivora","[' Philippines']","SM","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",250853618255.68,990869445335.459,326389605.286775,"  0.1301115796"
"56","Fejervarya sakishimensis","Fejervarya kawamurai","['Japan']","SM","N","","Zero or Negative Overlap",952683665.729608,2594951032866.13,0,"  0.0000000000"
"57","Fejervarya verruculosa","Fejervarya cancrivora","[' Indonesia']","SM","N","","No Issue",46682674850.7297,990869445335.459,29341009662.93," 62.8520318443"
"58","Hoplobatrachus chinensis","Hoplobatrachus chinensis","[' Malaysia']","SM","Y","Introduced is the same as the resident","No Data Available",0,0,0,"           NaN"
"59","Hyla arborea","Hyla orientalis","[' Netherlands']","SM","N","","No Issue",3955136110265.39,3877723547126.38,198257778610.257,"  5.0126663933"
"60","Hylarana baramica","Hylarana guentheri","[' Singapore']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"61","Hylarana erythraea","Hylarana guentheri","[' Singapore']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",2436141230860.44,2319752295378.27,51917598256.1931,"  2.1311407401"
"62","Hylarana labialis","Hylarana guentheri","[' Singapore']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"63","Hylarana laterimaculata","Hylarana guentheri","[' Singapore']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"64","Hylarana aurata","Hylarana erythraea","['Indonesia', ' Indonesia - Papua Region']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"65","Hylarana centropeninsularis","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"66","Hylarana chalconota","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"67","Hylarana daemeli","Hylarana erythraea","[' Indonesia - Papua Region']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"68","Hylarana debussyi","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"69","Hylarana decorata","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"70","Hylarana fantastica","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"71","Hylarana florensis","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"72","Hylarana garritor","Hylarana erythraea","['Indonesia', ' Indonesia - Papua Region']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"73","Hylarana grisea","Hylarana erythraea","['Indonesia', ' Indonesia - Papua Region']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"74","Hylarana jimiensis","Hylarana erythraea","['Indonesia', ' Indonesia - Papua Region']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"75","Hylarana laterimaculata","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"76","Hylarana luctuosa","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"77","Hylarana macrops","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"78","Hylarana megalonesa","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"79","Hylarana mocquardii","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"80","Hylarana moluccana","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"81","Hylarana nicobariensis","Hylarana erythraea","[' Philippines']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",760209111851.733,2436141230860.44,657099664646.401," 86.4366993768"
"82","Hylarana nigroverrucosa","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"83","Hylarana novaeguineae","Hylarana erythraea","['Indonesia', ' Indonesia - Papua Region']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"84","Hylarana papua","Hylarana erythraea","['Indonesia', ' Indonesia - Papua Region']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"85","Hylarana parvaccola","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"86","Hylarana persimilis","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",28733744.8409544,2436141230860.44,28733744.8409545,"100.0000000000"
"87","Hylarana rawa","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"88","Hylarana rufipes","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"89","Hylarana siberu","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"90","Hylarana sundabarat","Hylarana erythraea","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"91","Hylarana supragrisea","Hylarana erythraea","['Indonesia', ' Indonesia - Papua Region']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"92","Hylarana volkerjane","Hylarana erythraea","['Indonesia', ' Indonesia - Papua Region']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"93","Ingerophrynus biporcatus","Ingerophrynus biporcatus","['Indonesia']","NF","Y","Introduced is the same as the resident","No Issue",375656678536.87,375656678536.87,375656678536.869,"100.0000000000"
"94","Ingerophrynus celebensis","Ingerophrynus biporcatus","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",180505138031.995,375656678536.87,52923875114.4494," 29.3198718283"
"95","Ingerophrynus claviger","Ingerophrynus biporcatus","['Indonesia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",7903879779.54714,375656678536.87,0,"  0.0000000000"
"96","Kaloula conjuncta","Kaloula pulchra","['Philippines']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",28814219028.5058,2535859188860.24,0,"  0.0000000000"
"97","Kaloula kalingensis","Kaloula pulchra","['Philippines']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",15752364838.3514,2535859188860.24,0,"  0.0000000000"
"98","Kaloula kokacii","Kaloula pulchra","['Philippines']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",844311463.740086,2535859188860.24,0,"  0.0000000000"
"99","Kaloula meridionalis","Kaloula pulchra","['Philippines']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"100","Kaloula picta","Kaloula pulchra","['Philippines']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",285301484700.635,2535859188860.24,0,"  0.0000000000"
"101","Kaloula rigida","Kaloula pulchra","['Philippines']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",15164842927.0325,2535859188860.24,0,"  0.0000000000"
"102","Kaloula walteri","Kaloula pulchra","['Philippines']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",680132457.204639,2535859188860.24,0,"  0.0000000000"
"103","Leiopelma archeyi","Leiopelma hamiltoni","['New Zealand']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",2147515738.2159,2524370.7536931,0,"  0.0000000000"
"104","Leiopelma hochstetteri","Leiopelma hamiltoni","['New Zealand']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",16164610816.8507,2524370.7536931,0,"  0.0000000000"
"105","Leiopelma hamiltoni","Leiopelma hamiltoni","['New Zealand']","NF","Y","Introduced is the same as the resident","No Issue",2524370.7536931,2524370.7536931,2524370.75369453,"100.0000000001"
"106","Leptodactylus albilabris","Leptodactylus fallax","[' Puerto Rico']","NF","N","","Zero or Negative Overlap",11811451194.044,163605161.350964,0,"  0.0000000000"
"107","Leptodactylus colombiensis","Leptodactylus fragilis","['Colombia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",139818983919.634,1658289993429.35,34504499281.4744," 24.6779788511"
"108","Leptodactylus insularum","Leptodactylus fragilis","['Colombia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",1072657158756.31,1658289993429.35,668090145806.61," 62.2836607534"
"109","Leptodactylus lithonaetes","Leptodactylus fragilis","['Colombia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",117347372341.718,1658289993429.35,7567379089.30161,"  6.4486992238"
"110","Leptodactylus poecilochilus","Leptodactylus fragilis","['Colombia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",247012469078.439,1658289993429.35,226679082729.703," 91.7682753326"
"111","Leptodactylus rhodomerus","Leptodactylus fragilis","['Colombia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",90489069544.3299,1658289993429.35,1148420854.65684,"  1.2691266033"
"112","Leptodactylus savagei","Leptodactylus fragilis","['Colombia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",266045207703.021,1658289993429.35,170779076325.024," 64.1917506425"
"113","Leptodactylus ventrimaculatus","Leptodactylus fragilis","['Colombia']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",123590270980.589,1658289993429.35,0,"  0.0000000000"
"114","Leptodactylus avivoca","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"115","Leptodactylus barrioi","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",43834597654.7214,4268351624633.69,14153389918.6578," 32.2881711614"
"116","Leptodactylus brevipes","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",349821697089.43,4268351624633.69,307274182306.411," 87.8373711130"
"117","Leptodactylus caatingae","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",446613566926.699,4268351624633.69,125110315628.472," 28.0131023537"
"118","Leptodactylus camaquara","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",14522744778.6327,4268351624633.69,14522744778.6327,"100.0000000000"
"119","Leptodactylus cunicularius","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",202629560718,4268351624633.69,202629560718.002,"100.0000000000"
"120","Leptodactylus cupreus","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",274237564555.304,4268351624633.69,102155180107.116," 37.2506152732"
"121","Leptodactylus diedrus","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",968168822855.546,4268351624633.69,0,"  0.0000000000"
"122","Leptodactylus flavopictus","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",61218191001.4661,4268351624633.69,4753646711.59523,"  7.7650885036"
"123","Leptodactylus fremitus","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Data Available",0,0,0,"           NaN"
"124","Leptodactylus guianensis","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",717530939265.528,4268351624633.69,0,"  0.0000000000"
"125","Leptodactylus hylodes","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","Zero or Negative Overlap",20637900.8958983,4268351624633.69,0,"  0.0000000000"
"126","Leptodactylus jolyi","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",1237705103263.33,4268351624633.69,981840832175.22," 79.3275255621"
"127","Leptodactylus kilombo","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",292471734483.538,4268351624633.69,284975001566.14," 97.4367666911"
"128","Leptodactylus latrans","Leptodactylus labyrinthicus","['Brazil']","NF","Y","single introduced sp. possibly hybridizing with multiple resident ones","No Issue",200225724039.614,4268351624633.69,45780831259.2677," 22.8646101688"
