Resident,Introduced,Location
Alytes dickhilleni,Alytes obstetricans,['Spain']
Alytes muletensis,Alytes obstetricans,['Spain']
Ambystoma californiense,Ambystoma mavortium,[' United States of America - California']
Ambystoma gracile,Ambystoma mavortium,"[' United States of America - California', ' United States of America - Oregon', ' United States of America - Washington']"
Ambystoma macrodactylum,Ambystoma mavortium,"[' United States of America - California', ' United States of America - Oregon', ' United States of America - Washington']"
Ambystoma mavortium,Ambystoma mavortium,"[' United States of America - Nevada', ' United States of America - Oregon', ' United States of America - Washington']"
Andrias japonicus,Andrias sligoi,['Japan']
Aquarana catesbeiana,Aquarana catesbeiana,"[' United States of America', ' United States of America - Iowa', ' United States of America - Minnesota', ' United States of America - New Mexico']"
Aquarana catesbeiana,Aquarana clamitans,"['Canada', ' United States of America - Iowa']"
Aquarana clamitans,Aquarana catesbeiana,"[' United States of America', ' United States of America - Iowa', ' United States of America - Minnesota']"
Aquarana clamitans,Aquarana clamitans,"['Canada', ' United States of America - Iowa']"
Aquarana septentrionalis,Aquarana catesbeiana,"[' United States of America', ' United States of America - Minnesota']"
Aquarana septentrionalis,Aquarana clamitans,['Canada']
Bufo formosus,Bufo formosus,['Japan']
Bufo formosus,Bufo gargarizans,['Japan']
Bufo praetextatus,Bufo formosus,['Japan']
Bufo praetextatus,Bufo gargarizans,['Japan']
Bufo torrenticola,Bufo formosus,['Japan']
Bufo torrenticola,Bufo gargarizans,['Japan']
Discoglossus galganoi,Discoglossus pictus,[' Spain']
Discoglossus montalentii,Discoglossus pictus,['France']
Discoglossus sardus,Discoglossus pictus,['France']
Discoglossus scovazzi,Discoglossus pictus,[' Spain']
Dryophytes arenicolor,Dryophytes cinereus,[' United States of America - Texas']
Dryophytes avivoca,Dryophytes cinereus,[' United States of America - Missouri']
Dryophytes chrysoscelis,Dryophytes cinereus,"[' United States of America - Missouri', ' United States of America - Texas']"
Dryophytes cinereus,Dryophytes cinereus,"[' United States of America - Missouri', ' United States of America - Texas']"
Dryophytes squirellus,Dryophytes cinereus,[' United States of America - Texas']
Dryophytes versicolor,Dryophytes cinereus,"[' United States of America - Missouri', ' United States of America - Texas']"
Duttaphrynus melanostictus,Duttaphrynus melanostictus,[' Indonesia']
Eleutherodactylus antillensis,Eleutherodactylus coqui,"[' Virgin Islands', ' U.S.']"
Eleutherodactylus antillensis,Eleutherodactylus johnstonei,"[' Virgin Islands', ' British', ' U.S.']"
Eleutherodactylus campi,Eleutherodactylus campi,[' United States of America - Texas']
Eleutherodactylus campi,Eleutherodactylus coqui,[' United States of America']
Eleutherodactylus campi,Eleutherodactylus planirostris,"[' United States of America', ' United States of America - Texas']"
Eleutherodactylus cochranae,Eleutherodactylus coqui,"[' Virgin Islands', ' U.S.']"
Eleutherodactylus cochranae,Eleutherodactylus johnstonei,"[' Virgin Islands', ' British', ' U.S.']"
Eleutherodactylus guttilatus,Eleutherodactylus campi,[' United States of America - Texas']
Eleutherodactylus guttilatus,Eleutherodactylus coqui,[' United States of America']
Eleutherodactylus guttilatus,Eleutherodactylus planirostris,"[' United States of America', ' United States of America - Texas']"
Eleutherodactylus johnstonei,Eleutherodactylus martinicensis,['Antigua and Barbuda']
Eleutherodactylus lentus,Eleutherodactylus coqui,"[' Virgin Islands', ' U.S.']"
Eleutherodactylus lentus,Eleutherodactylus johnstonei,"[' British', ' Virgin Islands', ' U.S.']"
Eleutherodactylus leprus,Eleutherodactylus planirostris,[' Mexico']
Eleutherodactylus marnockii,Eleutherodactylus campi,[' United States of America - Texas']
Eleutherodactylus marnockii,Eleutherodactylus planirostris,[' United States of America - Texas']
Eleutherodactylus martinicensis,Eleutherodactylus johnstonei,[' Martinique']
Eleutherodactylus pipilans,Eleutherodactylus planirostris,[' Mexico']
Eleutherodactylus rubrimaculatus,Eleutherodactylus planirostris,[' Mexico']
Eleutherodactylus schwartzi,Eleutherodactylus coqui,"[' Virgin Islands', ' U.S.']"
Eleutherodactylus schwartzi,Eleutherodactylus johnstonei,"[' British', ' Virgin Islands', ' U.S.']"
Fejervarya cancrivora,Fejervarya cancrivora,[' Indonesia']
Fejervarya iskandari,Fejervarya cancrivora,[' Indonesia']
Fejervarya limnocharis,Fejervarya cancrivora,[' Indonesia']
Fejervarya moodiei,Fejervarya cancrivora,[' Philippines']
Fejervarya sakishimensis,Fejervarya kawamurai,['Japan']
Fejervarya verruculosa,Fejervarya cancrivora,[' Indonesia']
Hoplobatrachus chinensis,Hoplobatrachus chinensis,[' Malaysia']
Hyla arborea,Hyla orientalis,[' Netherlands']
Hylarana arfaki,Hylarana erythraea,"['Indonesia', ' Indonesia - Papua Region']"
Hylarana aurata,Hylarana erythraea,"['Indonesia', ' Indonesia - Papua Region']"
Hylarana baramica,Hylarana guentheri,[' Singapore']
Hylarana celebensis,Hylarana erythraea,['Indonesia']
Hylarana centropeninsularis,Hylarana erythraea,['Indonesia']
Hylarana chalconota,Hylarana erythraea,['Indonesia']
Hylarana daemeli,Hylarana erythraea,[' Indonesia - Papua Region']
Hylarana debussyi,Hylarana erythraea,['Indonesia']
Hylarana decorata,Hylarana erythraea,['Indonesia']
Hylarana erythraea,Hylarana guentheri,[' Singapore']
Hylarana fantastica,Hylarana erythraea,['Indonesia']
Hylarana florensis,Hylarana erythraea,['Indonesia']
Hylarana garritor,Hylarana erythraea,"['Indonesia', ' Indonesia - Papua Region']"
Hylarana grisea,Hylarana erythraea,"['Indonesia', ' Indonesia - Papua Region']"
Hylarana jimiensis,Hylarana erythraea,"['Indonesia', ' Indonesia - Papua Region']"
Hylarana labialis,Hylarana guentheri,[' Singapore']
Hylarana laterimaculata,Hylarana erythraea,['Indonesia']
Hylarana laterimaculata,Hylarana guentheri,[' Singapore']
Hylarana luctuosa,Hylarana erythraea,['Indonesia']
Hylarana macrops,Hylarana erythraea,['Indonesia']
Hylarana megalonesa,Hylarana erythraea,['Indonesia']
Hylarana mocquardii,Hylarana erythraea,['Indonesia']
Hylarana moluccana,Hylarana erythraea,['Indonesia']
Hylarana nicobariensis,Hylarana erythraea,[' Philippines']
Hylarana nigroverrucosa,Hylarana erythraea,['Indonesia']
Hylarana novaeguineae,Hylarana erythraea,"['Indonesia', ' Indonesia - Papua Region']"
Hylarana papua,Hylarana erythraea,"['Indonesia', ' Indonesia - Papua Region']"
Hylarana parvaccola,Hylarana erythraea,['Indonesia']
Hylarana persimilis,Hylarana erythraea,['Indonesia']
Hylarana rawa,Hylarana erythraea,['Indonesia']
Hylarana rufipes,Hylarana erythraea,['Indonesia']
Hylarana siberu,Hylarana erythraea,['Indonesia']
Hylarana sundabarat,Hylarana erythraea,['Indonesia']
Hylarana supragrisea,Hylarana erythraea,"['Indonesia', ' Indonesia - Papua Region']"
Hylarana volkerjane,Hylarana erythraea,"['Indonesia', ' Indonesia - Papua Region']"
Ingerophrynus biporcatus,Ingerophrynus biporcatus,['Indonesia']
Ingerophrynus celebensis,Ingerophrynus biporcatus,['Indonesia']
Ingerophrynus claviger,Ingerophrynus biporcatus,['Indonesia']
Kaloula conjuncta,Kaloula pulchra,['Philippines']
Kaloula kalingensis,Kaloula pulchra,['Philippines']
Kaloula kokacii,Kaloula pulchra,['Philippines']
Kaloula meridionalis,Kaloula pulchra,['Philippines']
Kaloula picta,Kaloula pulchra,['Philippines']
Kaloula rigida,Kaloula pulchra,['Philippines']
Kaloula walteri,Kaloula pulchra,['Philippines']
Leiopelma archeyi,Leiopelma hamiltoni,['New Zealand']
Leiopelma hamiltoni,Leiopelma hamiltoni,['New Zealand']
Leiopelma hochstetteri,Leiopelma hamiltoni,['New Zealand']
Leptodactylus albilabris,Leptodactylus fallax,[' Puerto Rico']
Leptodactylus avivoca,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus barrioi,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus brevipes,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus caatingae,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus camaquara,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus colombiensis,Leptodactylus fragilis,['Colombia']
Leptodactylus cunicularius,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus cupreus,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus diedrus,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus flavopictus,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus fremitus,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus guianensis,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus hylodes,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus insularum,Leptodactylus fragilis,['Colombia']
Leptodactylus jolyi,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus kilombo,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus latrans,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus lauramiriamae,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus lithonaetes,Leptodactylus fragilis,['Colombia']
Leptodactylus longirostris,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus marambaiae,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus myersi,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus natalensis,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus notoaktites,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus oreomantis,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus paraensis,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus paranaru,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus payaya,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus pentadactylus,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus petersii,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus poecilochilus,Leptodactylus fragilis,['Colombia']
Leptodactylus pustulatus,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus rhodomerus,Leptodactylus fragilis,['Colombia']
Leptodactylus riveroi,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus rugosus,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus sabanensis,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus savagei,Leptodactylus fragilis,['Colombia']
Leptodactylus spixi,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus stenodema,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus tapiti,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus troglodytes,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus validus,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus ventrimaculatus,Leptodactylus fragilis,['Colombia']
Leptodactylus viridis,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus wagneri,Leptodactylus labyrinthicus,['Brazil']
Leptodactylus watu,Leptodactylus labyrinthicus,['Brazil']
Limnodynastes convexiusculus,Limnodynastes tasmaniensis,['Australia']
Limnodynastes depressus,Limnodynastes tasmaniensis,['Australia']
Limnodynastes dorsalis,Limnodynastes tasmaniensis,['Australia']
Limnodynastes dumerilii,Limnodynastes tasmaniensis,['Australia']
Limnodynastes fletcheri,Limnodynastes tasmaniensis,['Australia']
Limnodynastes grayi,Limnodynastes tasmaniensis,['Australia']
Limnodynastes interioris,Limnodynastes tasmaniensis,['Australia']
Limnodynastes lignarius,Limnodynastes tasmaniensis,['Australia']
Limnodynastes peronii,Limnodynastes tasmaniensis,['Australia']
Limnodynastes salmini,Limnodynastes tasmaniensis,['Australia']
Limnodynastes superciliaris,Limnodynastes tasmaniensis,['Australia']
Limnodynastes tasmaniensis,Limnodynastes tasmaniensis,['Australia']
Limnodynastes terraereginae,Limnodynastes tasmaniensis,['Australia']
Lithobates adleri,Lithobates berlandieri,['Mexico']
Lithobates berlandieri,Lithobates berlandieri,['Mexico']
Lithobates blairi,Lithobates berlandieri,[' United States of America - Arizona']
Lithobates blairi,Lithobates sphenocephalus,[' United States of America - Arizona']
Lithobates chichicuahutla,Lithobates berlandieri,['Mexico']
Lithobates chiricahuensis,Lithobates berlandieri,"['Mexico', ' United States of America - Arizona']"
Lithobates chiricahuensis,Lithobates sphenocephalus,[' United States of America - Arizona']
Lithobates cora,Lithobates berlandieri,['Mexico']
Lithobates dunni,Lithobates berlandieri,['Mexico']
Lithobates fisheri,Lithobates berlandieri,[' United States of America - Arizona']
Lithobates fisheri,Lithobates sphenocephalus,[' United States of America - Arizona']
Lithobates floresi,Lithobates berlandieri,['Mexico']
Lithobates forreri,Lithobates berlandieri,['Mexico']
Lithobates hillisi,Lithobates berlandieri,['Mexico']
Lithobates johni,Lithobates berlandieri,['Mexico']
Lithobates lemosespinali,Lithobates berlandieri,['Mexico']
Lithobates magnaocularis,Lithobates berlandieri,['Mexico']
Lithobates megapoda,Lithobates berlandieri,['Mexico']
Lithobates montezumae,Lithobates berlandieri,['Mexico']
Lithobates neovolcanicus,Lithobates berlandieri,['Mexico']
Lithobates omiltemanus,Lithobates berlandieri,['Mexico']
Lithobates onca,Lithobates berlandieri,[' United States of America - Arizona']
Lithobates onca,Lithobates sphenocephalus,[' United States of America - Arizona']
Lithobates pipiens,Lithobates berlandieri,"[' United States of America - Arizona', ' United States of America - California']"
Lithobates pipiens,Lithobates sphenocephalus,"[' United States of America - Arizona', ' United States of America - California']"
Lithobates psilonota,Lithobates berlandieri,['Mexico']
Lithobates pueblae,Lithobates berlandieri,['Mexico']
Lithobates pustulosus,Lithobates berlandieri,['Mexico']
Lithobates sierramadrensis,Lithobates berlandieri,['Mexico']
Lithobates spectabilis,Lithobates berlandieri,['Mexico']
Lithobates tarahumarae,Lithobates berlandieri,"['Mexico', ' United States of America - Arizona']"
Lithobates tarahumarae,Lithobates sphenocephalus,[' United States of America - Arizona']
Lithobates tlaloci,Lithobates berlandieri,['Mexico']
Lithobates yavapaiensis,Lithobates berlandieri,"['Mexico', ' United States of America - Arizona', ' United States of America - California']"
Lithobates yavapaiensis,Lithobates sphenocephalus,"[' United States of America - Arizona', ' United States of America - California']"
Lithobates zweifeli,Lithobates berlandieri,['Mexico']
Litoria adelaidensis,Litoria dentata,['Australia']
Litoria aurifera,Litoria dentata,['Australia']
Litoria axillaris,Litoria dentata,['Australia']
Litoria balatus,Litoria dentata,['Australia']
Litoria bicolor,Litoria dentata,['Australia']
Litoria burrowsi,Litoria dentata,['Australia']
Litoria calliscelis,Litoria dentata,['Australia']
Litoria cooloolensis,Litoria dentata,['Australia']
Litoria coplandi,Litoria dentata,['Australia']
Litoria corbeni,Litoria dentata,['Australia']
Litoria dentata,Litoria dentata,['Australia']
Litoria electrica,Litoria dentata,['Australia']
Litoria ewingii,Litoria dentata,['Australia']
Litoria fallax,Litoria dentata,['Australia']
Litoria freycineti,Litoria dentata,['Australia']
Litoria inermis,Litoria dentata,['Australia']
Litoria jervisiensis,Litoria dentata,['Australia']
Litoria latopalmata,Litoria dentata,['Australia']
Litoria littlejohni,Litoria dentata,['Australia']
Litoria longirostris,Litoria dentata,['Australia']
Litoria meiriana,Litoria dentata,['Australia']
Litoria microbelos,Litoria dentata,['Australia']
Litoria nasuta,Litoria dentata,['Australia']
Litoria nigrofrenata,Litoria dentata,['Australia']
Litoria olongburensis,Litoria dentata,['Australia']
Litoria pallida,Litoria dentata,['Australia']
Litoria paraewingi,Litoria dentata,['Australia']
Litoria peronii,Litoria dentata,['Australia']
Litoria personata,Litoria dentata,['Australia']
Litoria quiritatus,Litoria dentata,['Australia']
Litoria revelata,Litoria dentata,['Australia']
Litoria ridibunda,Litoria dentata,['Australia']
Litoria rothii,Litoria dentata,['Australia']
Litoria rubella,Litoria dentata,['Australia']
Litoria sibilus,Litoria dentata,['Australia']
Litoria spaldingi,Litoria dentata,['Australia']
Litoria staccato,Litoria dentata,['Australia']
Litoria tornieri,Litoria dentata,['Australia']
Litoria tyleri,Litoria dentata,['Australia']
Litoria verreauxii,Litoria dentata,['Australia']
Litoria watjulumensis,Litoria dentata,['Australia']
Litoria watsoni,Litoria dentata,['Australia']
Microhyla achatina,Microhyla orientalis,['Indonesia']
Microhyla gadjahmadai,Microhyla orientalis,['Indonesia']
Microhyla mantheyi,Microhyla orientalis,['Indonesia']
Microhyla orientalis,Microhyla orientalis,['Indonesia']
Microhyla palmipes,Microhyla orientalis,['Indonesia']
Microhyla sriwijaya,Microhyla orientalis,['Indonesia']
Microhyla sundaica,Microhyla orientalis,['Indonesia']
Microhyla superciliaris,Microhyla orientalis,['Indonesia']
Nyctimystes azuroscelis,Nyctimystes infrafrenatus,['Indonesia']
Nyctimystes fluviatilis,Nyctimystes infrafrenatus,['Indonesia']
Nyctimystes granti,Nyctimystes infrafrenatus,['Indonesia']
Nyctimystes humeralis,Nyctimystes infrafrenatus,['Indonesia']
Nyctimystes lubisi,Nyctimystes infrafrenatus,['Indonesia']
Nyctimystes montanus,Nyctimystes infrafrenatus,['Indonesia']
Nyctimystes multicolor,Nyctimystes infrafrenatus,['Indonesia']
Nyctimystes narinosus,Nyctimystes infrafrenatus,['Indonesia']
Nyctimystes pulcher,Nyctimystes infrafrenatus,['Indonesia']
Nyctimystes purpureolatus,Nyctimystes infrafrenatus,['Indonesia']
Nyctimystes sanguinolenta,Nyctimystes infrafrenatus,['Indonesia']
Nyctimystes tenuigranulata,Nyctimystes infrafrenatus,['Indonesia']
Osteopilus dominicensis,Osteopilus septentrionalis,[' Haiti']
Osteopilus pulchrilineatus,Osteopilus septentrionalis,[' Haiti']
Osteopilus septentrionalis,Osteopilus septentrionalis,[' Virgin Islands']
Osteopilus vastus,Osteopilus septentrionalis,[' Haiti']
Pelophylax fukienensis,Pelophylax ridibundus,"["" People's Republic of""]"
Pelophylax lessonae,Pelophylax ridibundus,"[' Italy', ' Switzerland']"
Pelophylax mongolius,Pelophylax ridibundus,"["" People's Republic of""]"
Pelophylax nigromaculatus,Pelophylax ridibundus,"["" People's Republic of""]"
Pelophylax perezi,Pelophylax ridibundus,[' Spain']
Pelophylax perezi,Pelophylax saharicus,"['France', ' Spain']"
Pelophylax plancyi,Pelophylax ridibundus,"["" People's Republic of""]"
Pelophylax ridibundus,Pelophylax ridibundus,"[' Italy', ' Switzerland']"
Pelophylax saharicus,Pelophylax ridibundus,[' Spain']
Pelophylax saharicus,Pelophylax saharicus,[' Spain']
Phyllodytes acuminatus,Phyllodytes luteolus,['Brazil']
Phyllodytes amadoi,Phyllodytes luteolus,['Brazil']
Phyllodytes brevirostris,Phyllodytes luteolus,['Brazil']
Phyllodytes edelmoi,Phyllodytes luteolus,['Brazil']
Phyllodytes gyrinaethes,Phyllodytes luteolus,['Brazil']
Phyllodytes iuna,Phyllodytes luteolus,['Brazil']
Phyllodytes kautskyi,Phyllodytes luteolus,['Brazil']
Phyllodytes luteolus,Phyllodytes luteolus,['Brazil']
Phyllodytes maculosus,Phyllodytes luteolus,['Brazil']
Phyllodytes magnus,Phyllodytes luteolus,['Brazil']
Phyllodytes megatympanum,Phyllodytes luteolus,['Brazil']
Phyllodytes melanomystax,Phyllodytes luteolus,['Brazil']
Phyllodytes praeceptor,Phyllodytes luteolus,['Brazil']
Phyllodytes punctatus,Phyllodytes luteolus,['Brazil']
Phyllodytes tuberculosus,Phyllodytes luteolus,['Brazil']
Phyllodytes wuchereri,Phyllodytes luteolus,['Brazil']
Polypedates iskandari,Polypedates leucomystax,['Indonesia']
Polypedates macrotis,Polypedates leucomystax,[' Philippines']
Polypedates pseudotilophus,Polypedates leucomystax,['Indonesia']
Ranoidea alboguttata,Ranoidea cyclorhynchus,['Australia']
Ranoidea andiirrmalin,Ranoidea cyclorhynchus,['Australia']
Ranoidea aurea,Ranoidea cyclorhynchus,['Australia']
Ranoidea australis,Ranoidea cyclorhynchus,['Australia']
Ranoidea barringtonensis,Ranoidea cyclorhynchus,['Australia']
Ranoidea bella,Ranoidea cyclorhynchus,['Australia']
Ranoidea booroolongensis,Ranoidea cyclorhynchus,['Australia']
Ranoidea brevipes,Ranoidea cyclorhynchus,['Australia']
Ranoidea caerulea,Ranoidea cyclorhynchus,['Australia']
Ranoidea cavernicola,Ranoidea cyclorhynchus,['Australia']
Ranoidea chloris,Ranoidea cyclorhynchus,['Australia']
Ranoidea citropa,Ranoidea cyclorhynchus,['Australia']
Ranoidea cryptotis,Ranoidea cyclorhynchus,['Australia']
Ranoidea cultripes,Ranoidea cyclorhynchus,['Australia']
Ranoidea cyclorhynchus,Ranoidea cyclorhynchus,['Australia']
Ranoidea dahlii,Ranoidea cyclorhynchus,['Australia']
Ranoidea daviesae,Ranoidea cyclorhynchus,['Australia']
Ranoidea dayi,Ranoidea cyclorhynchus,['Australia']
Ranoidea eucnemis,Ranoidea cyclorhynchus,['Australia']
Ranoidea gilleni,Ranoidea cyclorhynchus,['Australia']
Ranoidea gracilenta,Ranoidea cyclorhynchus,['Australia']
Ranoidea jungguy,Ranoidea cyclorhynchus,['Australia']
Ranoidea kroombitensis,Ranoidea cyclorhynchus,['Australia']
Ranoidea lesueuri,Ranoidea cyclorhynchus,['Australia']
Ranoidea longipes,Ranoidea cyclorhynchus,['Australia']
Ranoidea lorica,Ranoidea cyclorhynchus,['Australia']
Ranoidea maculosa,Ranoidea cyclorhynchus,['Australia']
Ranoidea maini,Ranoidea cyclorhynchus,['Australia']
Ranoidea manya,Ranoidea cyclorhynchus,['Australia']
Ranoidea moorei,Ranoidea cyclorhynchus,['Australia']
Ranoidea myola,Ranoidea cyclorhynchus,['Australia']
Ranoidea nannotis,Ranoidea cyclorhynchus,['Australia']
Ranoidea novaehollandiae,Ranoidea cyclorhynchus,['Australia']
Ranoidea nudidigita,Ranoidea cyclorhynchus,['Australia']
Ranoidea nyakalensis,Ranoidea cyclorhynchus,['Australia']
Ranoidea occidentalis,Ranoidea cyclorhynchus,['Australia']
Ranoidea pearsoniana,Ranoidea cyclorhynchus,['Australia']
Ranoidea piperata,Ranoidea cyclorhynchus,['Australia']
Ranoidea platycephala,Ranoidea cyclorhynchus,['Australia']
Ranoidea raniformis,Ranoidea cyclorhynchus,['Australia']
Ranoidea rheocola,Ranoidea cyclorhynchus,['Australia']
Ranoidea serrata,Ranoidea cyclorhynchus,['Australia']
Ranoidea spenceri,Ranoidea cyclorhynchus,['Australia']
Ranoidea splendida,Ranoidea cyclorhynchus,['Australia']
Ranoidea subglandulosa,Ranoidea cyclorhynchus,['Australia']
Ranoidea vagitus,Ranoidea cyclorhynchus,['Australia']
Ranoidea verrucosa,Ranoidea cyclorhynchus,['Australia']
Ranoidea wilcoxii,Ranoidea cyclorhynchus,['Australia']
Ranoidea xanthomera,Ranoidea cyclorhynchus,['Australia']
Rhinella achavali,Rhinella diptycha,['Brazil']
Rhinella acutirostris,Rhinella diptycha,['Brazil']
Rhinella casconi,Rhinella diptycha,['Brazil']
Rhinella castaneotica,Rhinella diptycha,['Brazil']
Rhinella cerradensis,Rhinella diptycha,['Brazil']
Rhinella crucifer,Rhinella diptycha,['Brazil']
Rhinella dapsilis,Rhinella diptycha,['Brazil']
Rhinella granulosa,Rhinella diptycha,['Brazil']
Rhinella henseli,Rhinella diptycha,['Brazil']
Rhinella hoogmoedi,Rhinella diptycha,['Brazil']
Rhinella horribilis,Rhinella marina,[' United States of America']
Rhinella icterica,Rhinella diptycha,['Brazil']
Rhinella inopina,Rhinella diptycha,['Brazil']
Rhinella lescurei,Rhinella diptycha,['Brazil']
Rhinella magnussoni,Rhinella diptycha,['Brazil']
Rhinella margaritifera,Rhinella diptycha,['Brazil']
Rhinella martyi,Rhinella diptycha,['Brazil']
Rhinella merianae,Rhinella diptycha,['Brazil']
Rhinella nattereri,Rhinella diptycha,['Brazil']
Rhinella ocellata,Rhinella diptycha,['Brazil']
Rhinella ornata,Rhinella diptycha,['Brazil']
Rhinella parecis,Rhinella diptycha,['Brazil']
Rhinella proboscidea,Rhinella diptycha,['Brazil']
Rhinella pygmaea,Rhinella diptycha,['Brazil']
Rhinella rubescens,Rhinella diptycha,['Brazil']
Rhinella sebbeni,Rhinella diptycha,['Brazil']
Rhinella veredas,Rhinella diptycha,['Brazil']
Speleomantes strinatii,Speleomantes ambrosii,['France']
Speleomantes strinatii,Speleomantes strinatii,['France']
Telmatobius arequipensis,Telmatobius macrostomus,['Peru']
Telmatobius atahualpai,Telmatobius macrostomus,['Peru']
Telmatobius brachydactylus,Telmatobius macrostomus,['Peru']
Telmatobius brevipes,Telmatobius macrostomus,['Peru']
Telmatobius brevirostris,Telmatobius macrostomus,['Peru']
Telmatobius carrillae,Telmatobius macrostomus,['Peru']
Telmatobius colanensis,Telmatobius macrostomus,['Peru']
Telmatobius degener,Telmatobius macrostomus,['Peru']
Telmatobius hockingi,Telmatobius macrostomus,['Peru']
Telmatobius ignavus,Telmatobius macrostomus,['Peru']
Telmatobius intermedius,Telmatobius macrostomus,['Peru']
Telmatobius jelskii,Telmatobius macrostomus,['Peru']
Telmatobius latirostris,Telmatobius macrostomus,['Peru']
Telmatobius macrostomus,Telmatobius macrostomus,['Peru']
Telmatobius mantaro,Telmatobius macrostomus,['Peru']
Telmatobius mayoloi,Telmatobius macrostomus,['Peru']
Telmatobius mendelsoni,Telmatobius macrostomus,['Peru']
Telmatobius necopinus,Telmatobius macrostomus,['Peru']
Telmatobius punctatus,Telmatobius macrostomus,['Peru']
Telmatobius rimac,Telmatobius macrostomus,['Peru']
Telmatobius thompsoni,Telmatobius macrostomus,['Peru']
Telmatobius truebae,Telmatobius macrostomus,['Peru']
Telmatobius ventriflavum,Telmatobius macrostomus,['Peru']
Triturus carnifex,Triturus carnifex,[' Switzerland']
Triturus cristatus,Triturus carnifex,"[' France', ' Netherlands', ' Switzerland', ' United Kingdom']"
