Introduced,Resident,Location
Alytes obstetricans,"['Alytes almogavarii', 'Alytes cisternasii', 'Alytes dickhilleni', 'Alytes muletensis']","[['Spain'], ['Spain'], ['Spain'], ['Spain']]"
Ambystoma mavortium,"['Ambystoma gracile', 'Ambystoma macrodactylum', 'Ambystoma californiense']","[['United States of America - California', 'United States of America - Oregon', 'United States of America - Washington'], ['United States of America - California', 'United States of America - Oregon', 'United States of America - Washington'], ['United States of America - California']]"
Andrias sligoi,['Andrias japonicus'],[['Japan']]
Aquarana catesbeiana,"['Aquarana clamitans', 'Aquarana septentrionalis']","[['United States of America - Iowa', 'United States of America - Minnesota'], ['United States of America - Minnesota']]"
Aquarana clamitans,"['Aquarana catesbeiana', 'Aquarana septentrionalis']","[['Canada', 'United States of America - Iowa'], ['Canada']]"
Batrachoseps major,"['Batrachoseps altasierrae', 'Batrachoseps aridus', 'Batrachoseps attenuatus', 'Batrachoseps bramei', 'Batrachoseps campi', 'Batrachoseps diabolicus', 'Batrachoseps gabrieli', 'Batrachoseps gavilanensis', 'Batrachoseps gregarius', 'Batrachoseps incognitus', 'Batrachoseps kawia', 'Batrachoseps luciae', 'Batrachoseps minor', 'Batrachoseps nigriventris', 'Batrachoseps pacificus', 'Batrachoseps regius', 'Batrachoseps relictus', 'Batrachoseps robustus', 'Batrachoseps simatus', 'Batrachoseps stebbinsi', 'Batrachoseps wakei']","[['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California'], ['United States of America - California']]"
Bombina bombina,['Bombina variegata'],[['France']]
Bufo bufo,['Bufo spinosus'],[['Italy']]
Bufo formosus,"['Bufo praetextatus', 'Bufo torrenticola']","[['Japan'], ['Japan']]"
Bufo gargarizans,"['Bufo formosus', 'Bufo praetextatus', 'Bufo torrenticola']","[['Japan'], ['Japan'], ['Japan']]"
Desmognathus monticola,['Desmognathus brimleyorum'],[['United States of America - Arkansas']]
Discoglossus pictus,"['Discoglossus montalentii', 'Discoglossus sardus', 'Discoglossus scovazzi', 'Discoglossus galganoi']","[['France'], ['France'], ['Spain'], ['Spain']]"
Dryophytes cinereus,"['Dryophytes arenicolor', 'Dryophytes chrysoscelis', 'Dryophytes squirellus', 'Dryophytes versicolor', 'Dryophytes avivoca']","[['United States of America - Texas'], ['United States of America - Missouri', 'United States of America - Texas'], ['United States of America - Texas'], ['United States of America - Missouri', 'United States of America - Texas'], ['United States of America - Missouri']]"
Duttaphrynus melanostictus,"['Duttaphrynus sumatranus', 'Duttaphrynus totol', 'Duttaphrynus valhallae']","[['Indonesia'], ['Indonesia'], ['Indonesia']]"
Eleutherodactylus campi,"['Eleutherodactylus guttilatus', 'Eleutherodactylus marnockii']","[['United States of America - Texas'], ['United States of America - Texas']]"
Eleutherodactylus coqui,"['Eleutherodactylus antillensis', 'Eleutherodactylus cochranae', 'Eleutherodactylus lentus', 'Eleutherodactylus schwartzi']","[['Virgin Islands', 'Virgin Islands', 'U.S.'], ['Virgin Islands', 'Virgin Islands', 'U.S.'], ['Virgin Islands', 'Virgin Islands', 'U.S.'], ['Virgin Islands', 'Virgin Islands', 'U.S.']]"
Eleutherodactylus johnstonei,"['Eleutherodactylus alticola', 'Eleutherodactylus amplinympha', 'Eleutherodactylus andrewsi', 'Eleutherodactylus barlagnei', 'Eleutherodactylus cavernicola', 'Eleutherodactylus cundalli', 'Eleutherodactylus fuscus', 'Eleutherodactylus glaucoreius', 'Eleutherodactylus gossei', 'Eleutherodactylus grabhami', 'Eleutherodactylus griphus', 'Eleutherodactylus jamaicensis', 'Eleutherodactylus junori', 'Eleutherodactylus luteolus', 'Eleutherodactylus martinicensis', 'Eleutherodactylus montserratae', 'Eleutherodactylus nubicola', 'Eleutherodactylus orcutti', 'Eleutherodactylus pantoni', 'Eleutherodactylus pentasyringos', 'Eleutherodactylus pinchoni', 'Eleutherodactylus sisyphodemus', 'Eleutherodactylus antillensis', 'Eleutherodactylus cochranae', 'Eleutherodactylus lentus', 'Eleutherodactylus schwartzi']","[['Jamaica'], ['Dominica'], ['Jamaica'], ['Guadeloupe'], ['Jamaica'], ['Jamaica'], ['Jamaica'], ['Jamaica'], ['Jamaica'], ['Jamaica'], ['Jamaica'], ['Jamaica'], ['Jamaica'], ['Jamaica'], ['Dominica', 'Martinique'], ['Montserrat'], ['Jamaica'], ['Jamaica'], ['Jamaica'], ['Jamaica'], ['Guadeloupe'], ['Jamaica'], ['Virgin Islands', 'British', 'Virgin Islands', 'U.S.'], ['Virgin Islands', 'British', 'Virgin Islands', 'U.S.'], ['Virgin Islands', 'British', 'Virgin Islands', 'U.S.'], ['Virgin Islands', 'British', 'Virgin Islands', 'U.S.']]"
Eleutherodactylus martinicensis,"['Eleutherodactylus barlagnei', 'Eleutherodactylus johnstonei', 'Eleutherodactylus pinchoni']","[['Guadeloupe'], ['Antigua and Barbuda'], ['Guadeloupe']]"
Eleutherodactylus planirostris,"['Eleutherodactylus albolabris', 'Eleutherodactylus alticola', 'Eleutherodactylus andrewsi', 'Eleutherodactylus angustidigitorum', 'Eleutherodactylus campi', 'Eleutherodactylus cavernicola', 'Eleutherodactylus coelum', 'Eleutherodactylus colimotl', 'Eleutherodactylus cundalli', 'Eleutherodactylus cystignathoides', 'Eleutherodactylus dennisi', 'Eleutherodactylus dilatus', 'Eleutherodactylus erendirae', 'Eleutherodactylus erythrochomus', 'Eleutherodactylus floresvillelai', 'Eleutherodactylus franzi', 'Eleutherodactylus fuscus', 'Eleutherodactylus glaucoreius', 'Eleutherodactylus gossei', 'Eleutherodactylus grabhami', 'Eleutherodactylus grandis', 'Eleutherodactylus griphus', 'Eleutherodactylus grunwaldi', 'Eleutherodactylus guttilatus', 'Eleutherodactylus humboldti', 'Eleutherodactylus interorbitalis', 'Eleutherodactylus jaliscoensis', 'Eleutherodactylus jamaicensis', 'Eleutherodactylus jamesdixoni', 'Eleutherodactylus junori', 'Eleutherodactylus leprus', 'Eleutherodactylus longipes', 'Eleutherodactylus luteolus', 'Eleutherodactylus maculabialis', 'Eleutherodactylus manantlanensis', 'Eleutherodactylus maurus', 'Eleutherodactylus modestus', 'Eleutherodactylus nebulosus', 'Eleutherodactylus nietoi', 'Eleutherodactylus nitidus', 'Eleutherodactylus nubicola', 'Eleutherodactylus orarius', 'Eleutherodactylus orcutti', 'Eleutherodactylus pallidus', 'Eleutherodactylus pantoni', 'Eleutherodactylus pentasyringos', 'Eleutherodactylus petersi', 'Eleutherodactylus pipilans', 'Eleutherodactylus potosiensis', 'Eleutherodactylus rubrimaculatus', 'Eleutherodactylus rufescens', 'Eleutherodactylus saxatilis', 'Eleutherodactylus sentinelus', 'Eleutherodactylus sisyphodemus', 'Eleutherodactylus syristes', 'Eleutherodactylus teretistes', 'Eleutherodactylus verrucipes', 'Eleutherodactylus verruculatus', 'Eleutherodactylus wixarika', 'Eleutherodactylus marnockii']","[['Mexico'], ['Jamaica'], ['Jamaica'], ['Mexico'], ['Mexico', 'United States of America - Texas'], ['Jamaica'], ['Mexico'], ['Mexico'], ['Jamaica'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Jamaica'], ['Jamaica'], ['Jamaica'], ['Jamaica'], ['Mexico'], ['Jamaica'], ['Mexico'], ['Mexico', 'United States of America - Texas'], ['Mexico'], ['Mexico'], ['Mexico'], ['Jamaica'], ['Mexico'], ['Jamaica'], ['Mexico'], ['Mexico'], ['Jamaica'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Jamaica'], ['Mexico'], ['Jamaica'], ['Mexico'], ['Jamaica'], ['Jamaica'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Jamaica'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['United States of America - Texas']]"
Fejervarya cancrivora,"['Fejervarya iskandari', 'Fejervarya limnocharis', 'Fejervarya moodiei', 'Fejervarya verruculosa', 'Fejervarya vittigera']","[['Indonesia'], ['Indonesia'], ['Philippines'], ['Indonesia'], ['Philippines']]"
Fejervarya kawamurai,['Fejervarya sakishimensis'],[['Japan']]
Hyla intermedia,['Hyla arborea'],[['Netherlands']]
Hyla meridionalis,['Hyla molleri'],[['Spain']]
Hyla orientalis,['Hyla arborea'],"[['Latvia', 'Netherlands']]"
Hylarana erythraea,"['Hylarana arfaki', 'Hylarana aurata', 'Hylarana baramica', 'Hylarana celebensis', 'Hylarana centropeninsularis', 'Hylarana chalconota', 'Hylarana daemeli', 'Hylarana debussyi', 'Hylarana decorata', 'Hylarana elberti', 'Hylarana fantastica', 'Hylarana florensis', 'Hylarana garritor', 'Hylarana glandulosa', 'Hylarana grisea', 'Hylarana jimiensis', 'Hylarana laterimaculata', 'Hylarana luctuosa', 'Hylarana macrops', 'Hylarana megalonesa', 'Hylarana mocquardii', 'Hylarana moluccana', 'Hylarana nicobariensis', 'Hylarana nigroverrucosa', 'Hylarana nigrovittata', 'Hylarana novaeguineae', 'Hylarana papua', 'Hylarana parvaccola', 'Hylarana persimilis', 'Hylarana picturata', 'Hylarana raniceps', 'Hylarana rawa', 'Hylarana rufipes', 'Hylarana siberu', 'Hylarana signata', 'Hylarana sundabarat', 'Hylarana supragrisea', 'Hylarana volkerjane', 'Hylarana grandocula', 'Hylarana guttmani', 'Hylarana mangyanum', 'Hylarana melanomenta', 'Hylarana moellendorffi', 'Hylarana similis']","[['Indonesia', 'Indonesia - Papua Region'], ['Indonesia', 'Indonesia - Papua Region'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia', 'Indonesia - Papua Region'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia', 'Indonesia - Papua Region'], ['Indonesia'], ['Indonesia', 'Indonesia - Papua Region'], ['Indonesia', 'Indonesia - Papua Region'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia', 'Philippines'], ['Indonesia'], ['Indonesia'], ['Indonesia', 'Indonesia - Papua Region'], ['Indonesia', 'Indonesia - Papua Region'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia', 'Indonesia - Papua Region'], ['Indonesia', 'Indonesia - Papua Region'], ['Philippines'], ['Philippines'], ['Philippines'], ['Philippines'], ['Philippines'], ['Philippines']]"
Hylarana guentheri,"['Hylarana baramica', 'Hylarana erythraea', 'Hylarana labialis', 'Hylarana laterimaculata']","[['Singapore'], ['Singapore'], ['Singapore'], ['Singapore']]"
Ingerophrynus biporcatus,"['Ingerophrynus celebensis', 'Ingerophrynus claviger', 'Ingerophrynus divergens', 'Ingerophrynus parvus', 'Ingerophrynus quadriporcatus']","[['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia']]"
Kaloula pulchra,"['Kaloula baleata', 'Kaloula conjuncta', 'Kaloula kalingensis', 'Kaloula kokacii', 'Kaloula meridionalis', 'Kaloula picta', 'Kaloula rigida', 'Kaloula walteri']","[['Philippines'], ['Philippines'], ['Philippines'], ['Philippines'], ['Philippines'], ['Philippines'], ['Philippines'], ['Philippines']]"
Leiopelma hamiltoni,"['Leiopelma archeyi', 'Leiopelma hochstetteri']","[['New Zealand'], ['New Zealand']]"
Leptodactylus fallax,['Leptodactylus albilabris'],[['Puerto Rico']]
Leptodactylus fragilis,"['Leptodactylus bolivianus', 'Leptodactylus colombiensis', 'Leptodactylus diedrus', 'Leptodactylus discodactylus', 'Leptodactylus fuscus', 'Leptodactylus guianensis', 'Leptodactylus insularum', 'Leptodactylus knudseni', 'Leptodactylus leptodactyloides', 'Leptodactylus lithonaetes', 'Leptodactylus longirostris', 'Leptodactylus macrosternum', 'Leptodactylus melanonotus', 'Leptodactylus mystaceus', 'Leptodactylus pentadactylus', 'Leptodactylus petersii', 'Leptodactylus poecilochilus', 'Leptodactylus rhodomerus', 'Leptodactylus rhodomystax', 'Leptodactylus rhodonotus', 'Leptodactylus riveroi', 'Leptodactylus savagei', 'Leptodactylus stenodema', 'Leptodactylus validus', 'Leptodactylus ventrimaculatus', 'Leptodactylus wagneri']","[['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia'], ['Colombia']]"
