Introduced,Resident,Location
Leptodactylus labyrinthicus,"['Leptodactylus avivoca', 'Leptodactylus barrioi', 'Leptodactylus bolivianus', 'Leptodactylus brevipes', 'Leptodactylus bufonius', 'Leptodactylus caatingae', 'Leptodactylus camaquara', 'Leptodactylus cunicularius', 'Leptodactylus cupreus', 'Leptodactylus didymus', 'Leptodactylus diedrus', 'Leptodactylus discodactylus', 'Leptodactylus elenae', 'Leptodactylus flavopictus', 'Leptodactylus fremitus', 'Leptodactylus furnarius', 'Leptodactylus fuscus', 'Leptodactylus gracilis', 'Leptodactylus guianensis', 'Leptodactylus hylodes', 'Leptodactylus intermedius', 'Leptodactylus jolyi', 'Leptodactylus kilombo', 'Leptodactylus knudseni', 'Leptodactylus latinasus', 'Leptodactylus latrans', 'Leptodactylus lauramiriamae', 'Leptodactylus leptodactyloides', 'Leptodactylus longirostris', 'Leptodactylus luctator', 'Leptodactylus macrosternum', 'Leptodactylus marambaiae', 'Leptodactylus myersi', 'Leptodactylus mystaceus', 'Leptodactylus mystacinus', 'Leptodactylus natalensis', 'Leptodactylus notoaktites', 'Leptodactylus oreomantis', 'Leptodactylus paraensis', 'Leptodactylus paranaru', 'Leptodactylus payaya', 'Leptodactylus pentadactylus', 'Leptodactylus petersii', 'Leptodactylus plaumanni', 'Leptodactylus podicipinus', 'Leptodactylus pustulatus', 'Leptodactylus rhodomystax', 'Leptodactylus rhodonotus', 'Leptodactylus riveroi', 'Leptodactylus rugosus', 'Leptodactylus sabanensis', 'Leptodactylus spixi', 'Leptodactylus stenodema', 'Leptodactylus syphax', 'Leptodactylus tapiti', 'Leptodactylus troglodytes', 'Leptodactylus validus', 'Leptodactylus vastus', 'Leptodactylus viridis', 'Leptodactylus wagneri', 'Leptodactylus watu']","[['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil']]"
Limnodynastes tasmaniensis,"['Limnodynastes convexiusculus', 'Limnodynastes depressus', 'Limnodynastes dorsalis', 'Limnodynastes dumerilii', 'Limnodynastes fletcheri', 'Limnodynastes grayi', 'Limnodynastes interioris', 'Limnodynastes lignarius', 'Limnodynastes peronii', 'Limnodynastes salmini', 'Limnodynastes superciliaris', 'Limnodynastes terraereginae']","[['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia']]"
Lissotriton montandoni,"['Lissotriton helveticus', 'Lissotriton vulgaris']","[['Germany'], ['Germany']]"
Lithobates berlandieri,"['Lithobates adleri', 'Lithobates brownorum', 'Lithobates chichicuahutla', 'Lithobates chiricahuensis', 'Lithobates cora', 'Lithobates dunni', 'Lithobates floresi', 'Lithobates forreri', 'Lithobates hillisi', 'Lithobates johni', 'Lithobates lemosespinali', 'Lithobates macroglossa', 'Lithobates maculatus', 'Lithobates magnaocularis', 'Lithobates megapoda', 'Lithobates montezumae', 'Lithobates neovolcanicus', 'Lithobates omiltemanus', 'Lithobates pipiens', 'Lithobates psilonota', 'Lithobates pueblae', 'Lithobates pustulosus', 'Lithobates sierramadrensis', 'Lithobates spectabilis', 'Lithobates tarahumarae', 'Lithobates tlaloci', 'Lithobates vaillanti', 'Lithobates yavapaiensis', 'Lithobates zweifeli', 'Lithobates blairi', 'Lithobates fisheri', 'Lithobates onca']","[['Mexico'], ['Mexico'], ['Mexico'], ['Mexico', 'United States of America - Arizona'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['United States of America - Arizona', 'United States of America - California'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico'], ['Mexico', 'United States of America - Arizona'], ['Mexico'], ['Mexico'], ['Mexico', 'United States of America - Arizona', 'United States of America - California'], ['Mexico'], ['United States of America - Arizona'], ['United States of America - Arizona'], ['United States of America - Arizona']]"
Lithobates sphenocephalus,"['Lithobates chiricahuensis', 'Lithobates pipiens', 'Lithobates tarahumarae', 'Lithobates yavapaiensis', 'Lithobates blairi', 'Lithobates fisheri', 'Lithobates onca']","[['United States of America - Arizona'], ['United States of America - Arizona', 'United States of America - California'], ['United States of America - Arizona'], ['United States of America - Arizona', 'United States of America - California'], ['United States of America - Arizona'], ['United States of America - Arizona'], ['United States of America - Arizona']]"
Litoria dentata,"['Litoria adelaidensis', 'Litoria aurifera', 'Litoria axillaris', 'Litoria balatus', 'Litoria bicolor', 'Litoria burrowsi', 'Litoria calliscelis', 'Litoria cooloolensis', 'Litoria coplandi', 'Litoria corbeni', 'Litoria electrica', 'Litoria ewingii', 'Litoria fallax', 'Litoria freycineti', 'Litoria inermis', 'Litoria jervisiensis', 'Litoria latopalmata', 'Litoria littlejohni', 'Litoria longirostris', 'Litoria meiriana', 'Litoria microbelos', 'Litoria nasuta', 'Litoria nigrofrenata', 'Litoria olongburensis', 'Litoria pallida', 'Litoria paraewingi', 'Litoria peronii', 'Litoria personata', 'Litoria quiritatus', 'Litoria revelata', 'Litoria ridibunda', 'Litoria rothii', 'Litoria rubella', 'Litoria sibilus', 'Litoria spaldingi', 'Litoria staccato', 'Litoria tornieri', 'Litoria tyleri', 'Litoria verreauxii', 'Litoria watjulumensis', 'Litoria watsoni']","[['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia']]"
Microhyla mukhlesuri,"['Microhyla butleri', 'Microhyla mantheyi']","[['Singapore'], ['Singapore']]"
Microhyla orientalis,"['Microhyla achatina', 'Microhyla borneensis', 'Microhyla butleri', 'Microhyla gadjahmadai', 'Microhyla malang', 'Microhyla mantheyi', 'Microhyla nakkavaram', 'Microhyla palmipes', 'Microhyla sriwijaya', 'Microhyla sundaica', 'Microhyla superciliaris']","[['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia']]"
Nyctimystes infrafrenatus,"['Nyctimystes azuroscelis', 'Nyctimystes fluviatilis', 'Nyctimystes granti', 'Nyctimystes humeralis', 'Nyctimystes lubisi', 'Nyctimystes montanus', 'Nyctimystes multicolor', 'Nyctimystes narinosus', 'Nyctimystes pulcher', 'Nyctimystes purpureolatus', 'Nyctimystes sanguinolenta', 'Nyctimystes tenuigranulata']","[['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia'], ['Indonesia']]"
Osteopilus septentrionalis,"['Osteopilus crucialis', 'Osteopilus dominicensis', 'Osteopilus marianae', 'Osteopilus ocellatus', 'Osteopilus pulchrilineatus', 'Osteopilus vastus', 'Osteopilus wilderi']","[['Jamaica'], ['Dominican Republic', 'Haiti'], ['Jamaica'], ['Jamaica'], ['Dominican Republic', 'Haiti'], ['Dominican Republic', 'Haiti'], ['Jamaica']]"
Pelophylax lessonae,"['Pelophylax perezi', 'Pelophylax saharicus']","[['Spain'], ['Spain']]"
Pelophylax ridibundus,"['Pelophylax fukienensis', 'Pelophylax lessonae', 'Pelophylax mongolius', 'Pelophylax nigromaculatus', 'Pelophylax perezi', 'Pelophylax plancyi', 'Pelophylax saharicus']","[['China', ""People's Republic of""], ['Belgium', 'Italy', 'Switzerland'], ['China', ""People's Republic of""], ['China', ""People's Republic of""], ['Spain'], ['China', ""People's Republic of""], ['Spain']]"
Pelophylax saharicus,"['Pelophylax lessonae', 'Pelophylax perezi', 'Pelophylax ridibundus']","[['France'], ['France', 'Spain'], ['France']]"
Pelophylax shqipericus,"['Pelophylax lessonae', 'Pelophylax ridibundus']","[['Italy'], ['Italy']]"
Phyllodytes luteolus,"['Phyllodytes acuminatus', 'Phyllodytes amadoi', 'Phyllodytes brevirostris', 'Phyllodytes edelmoi', 'Phyllodytes gyrinaethes', 'Phyllodytes iuna', 'Phyllodytes kautskyi', 'Phyllodytes maculosus', 'Phyllodytes magnus', 'Phyllodytes megatympanum', 'Phyllodytes melanomystax', 'Phyllodytes praeceptor', 'Phyllodytes punctatus', 'Phyllodytes tuberculosus', 'Phyllodytes wuchereri']","[['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil']]"
Pipa parva,"['Pipa arrabali', 'Pipa pipa']","[['Venezuela'], ['Venezuela']]"
Polypedates leucomystax,"['Polypedates colletti', 'Polypedates iskandari', 'Polypedates macrotis', 'Polypedates otilophus', 'Polypedates pseudotilophus', 'Polypedates hecticus']","[['Indonesia'], ['Indonesia'], ['Indonesia', 'Philippines'], ['Indonesia'], ['Indonesia'], ['Philippines']]"
Ranoidea cyclorhynchus,"['Ranoidea alboguttata', 'Ranoidea andiirrmalin', 'Ranoidea aurea', 'Ranoidea australis', 'Ranoidea barringtonensis', 'Ranoidea bella', 'Ranoidea booroolongensis', 'Ranoidea brevipes', 'Ranoidea caerulea', 'Ranoidea cavernicola', 'Ranoidea chloris', 'Ranoidea citropa', 'Ranoidea cryptotis', 'Ranoidea cultripes', 'Ranoidea dahlii', 'Ranoidea daviesae', 'Ranoidea dayi', 'Ranoidea eucnemis', 'Ranoidea gilleni', 'Ranoidea gracilenta', 'Ranoidea jungguy', 'Ranoidea kroombitensis', 'Ranoidea lesueuri', 'Ranoidea longipes', 'Ranoidea lorica', 'Ranoidea maculosa', 'Ranoidea maini', 'Ranoidea manya', 'Ranoidea moorei', 'Ranoidea myola', 'Ranoidea nannotis', 'Ranoidea novaehollandiae', 'Ranoidea nudidigita', 'Ranoidea nyakalensis', 'Ranoidea occidentalis', 'Ranoidea pearsoniana', 'Ranoidea piperata', 'Ranoidea platycephala', 'Ranoidea raniformis', 'Ranoidea rheocola', 'Ranoidea serrata', 'Ranoidea spenceri', 'Ranoidea splendida', 'Ranoidea subglandulosa', 'Ranoidea vagitus', 'Ranoidea verrucosa', 'Ranoidea wilcoxii', 'Ranoidea xanthomera']","[['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia'], ['Australia']]"
Rhinella diptycha,"['Rhinella achavali', 'Rhinella acutirostris', 'Rhinella arenarum', 'Rhinella azarai', 'Rhinella bergi', 'Rhinella casconi', 'Rhinella castaneotica', 'Rhinella cerradensis', 'Rhinella crucifer', 'Rhinella dapsilis', 'Rhinella dorbignyi', 'Rhinella exostosica', 'Rhinella granulosa', 'Rhinella henseli', 'Rhinella hoogmoedi', 'Rhinella icterica', 'Rhinella inopina', 'Rhinella lescurei', 'Rhinella magnussoni', 'Rhinella major', 'Rhinella margaritifera', 'Rhinella marina', 'Rhinella martyi', 'Rhinella merianae', 'Rhinella mirandaribeiroi', 'Rhinella nattereri', 'Rhinella ocellata', 'Rhinella ornata', 'Rhinella parecis', 'Rhinella poeppigii', 'Rhinella proboscidea', 'Rhinella pygmaea', 'Rhinella rubescens', 'Rhinella sebbeni', 'Rhinella stanlaii', 'Rhinella teotoniensis', 'Rhinella veredas']","[['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil'], ['Brazil']]"
Scinax quinquefasciatus,"['Scinax cruentomma', 'Scinax funereus', 'Scinax garbei', 'Scinax sugillatus', 'Scinax tsachila']","[['Ecuador'], ['Ecuador'], ['Ecuador'], ['Ecuador'], ['Ecuador']]"
Speleomantes ambrosii,['Speleomantes strinatii'],[['France']]
Telmatobius macrostomus,"['Telmatobius culeus', 'Telmatobius marmoratus', 'Telmatobius peruvianus', 'Telmatobius sanborni', 'Telmatobius timens', 'Telmatobius arequipensis', 'Telmatobius atahualpai', 'Telmatobius brachydactylus', 'Telmatobius brevipes', 'Telmatobius brevirostris', 'Telmatobius carrillae', 'Telmatobius colanensis', 'Telmatobius degener', 'Telmatobius hockingi', 'Telmatobius ignavus', 'Telmatobius intermedius', 'Telmatobius jelskii', 'Telmatobius latirostris', 'Telmatobius mantaro', 'Telmatobius mayoloi', 'Telmatobius mendelsoni', 'Telmatobius necopinus', 'Telmatobius punctatus', 'Telmatobius rimac', 'Telmatobius thompsoni', 'Telmatobius truebae', 'Telmatobius ventriflavum']","[['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru'], ['Peru']]"
Triturus carnifex,"['Triturus cristatus', 'Triturus marmoratus']","[['Belgium', 'France', 'Netherlands', 'Switzerland', 'United Kingdom'], ['France']]"
